student,school,condition,hispanic,male,frlunch,stanmath,probsolve
182,5,1,0,0,1,49.9,53
183,5,1,1,1,1,49.4,54
184,5,1,1,0,0,49.2,55
185,5,1,0,0,1,45,55
186,5,1,0,1,0,30.5,NA
187,5,1,NA,0,1,50.2,54
188,5,1,NA,0,1,45.2,NA
189,5,1,1,0,1,43.6,49
190,5,1,1,0,1,45.2,NA
191,5,1,0,0,1,36.4,NA
192,5,1,1,1,1,55.3,57
371,5,1,0,0,1,57.2,51
372,5,1,0,1,1,22.8,51
373,5,1,1,1,1,53.4,52
374,5,1,0,1,1,44.5,48
464,5,1,1,1,1,56.7,NA
465,5,1,1,1,1,60,58
466,5,1,0,1,1,57.34,55
578,5,1,0,0,1,52.5,54
579,5,1,0,0,1,59.5,58
851,6,0,1,0,1,41.5,46
852,6,0,NA,1,1,55.5,NA
853,6,0,1,1,NA,56.7,55
854,6,0,1,0,1,51.8,60
855,6,0,1,0,1,50.2,NA
856,6,0,NA,0,1,38.7,50
857,6,0,1,1,1,39.4,49
858,6,0,NA,0,1,33.3,48
859,6,0,1,1,1,NA,43
860,6,0,1,0,1,38.5,55
861,6,0,1,0,1,6,39
862,6,0,1,0,1,55.5,56
863,6,0,0,0,1,42.2,45
864,6,0,0,0,1,54.6,NA
865,6,0,1,1,1,47.8,55
866,6,0,1,1,1,NA,60
867,6,0,1,1,1,49.7,NA
868,6,0,1,0,1,51.1,53
869,6,0,1,0,1,52.3,54
870,6,0,0,1,1,55.3,52
871,6,0,1,1,1,59.5,56
872,6,0,1,1,1,35.9,54
873,6,0,1,1,1,43.8,53
874,6,0,1,1,1,51.1,51
875,6,0,1,0,1,46.6,49
876,6,0,1,0,1,45.2,47
877,6,0,1,1,1,49,59
878,6,0,1,1,1,57.2,49
879,6,0,1,0,1,61.17,63
880,6,0,0,1,1,68.4,60
881,6,0,1,1,1,46.2,NA
882,6,0,1,1,1,NA,51
922,6,0,1,1,1,37.5,54
923,6,0,1,1,1,42.7,46
976,6,0,1,0,1,51.6,46
665,7,0,1,0,1,NA,53
666,7,0,1,0,1,44.8,NA
667,7,0,0,0,1,43.6,NA
668,7,0,0,1,1,NA,54
669,7,0,0,0,1,37.8,NA
670,7,0,1,0,0,45.2,55
672,7,0,0,1,0,44.5,47
673,7,0,1,1,1,45,54
674,7,0,1,1,1,43.58,47
675,7,0,1,0,1,44.8,48
676,7,0,0,0,0,39.2,56
677,7,0,0,0,1,47.6,52
678,7,0,1,0,1,NA,56
679,7,0,0,0,1,40.6,45
680,7,0,1,1,1,46.4,53
681,7,0,1,1,0,41.5,54
682,7,0,1,0,0,40.8,51
683,7,0,1,1,1,46.9,NA
684,7,0,1,0,1,39.6,44
685,7,0,0,1,1,36.4,50
686,7,0,1,1,1,62.44,54
687,7,0,1,0,1,47.1,55
688,7,0,1,0,1,47.3,NA
689,7,0,1,0,1,47.6,53
690,7,0,1,0,1,45.7,52
692,7,0,1,0,1,NA,52
693,7,0,1,1,1,39.2,NA
694,7,0,1,0,1,25.6,56
695,7,0,1,0,1,47.3,56
696,7,0,0,0,0,44.96,NA
697,7,0,1,0,1,44.3,51
698,7,0,1,0,1,NA,63
930,7,0,0,1,1,42,49
980,7,0,1,1,1,48.5,64
981,7,0,1,0,1,26.1,47
60,8,1,1,1,0,66.72,NA
61,8,1,NA,0,1,48.7,51
62,8,1,1,0,0,63,59
63,8,1,1,0,1,56.2,64
64,8,1,NA,0,1,63.9,60
65,8,1,1,1,0,55.5,55
66,8,1,1,0,0,58.8,59
193,8,1,1,1,1,51.8,NA
194,8,1,1,0,1,65.8,55
195,8,1,1,1,0,48.5,54
196,8,1,1,0,0,56.5,59
197,8,1,0,1,1,49,55
198,8,1,1,1,1,53.9,61
199,8,1,1,0,1,58.1,54
200,8,1,0,1,0,NA,52
201,8,1,1,1,0,37.3,NA
202,8,1,1,1,1,18.6,NA
203,8,1,NA,1,1,47.6,NA
204,8,1,1,1,1,49.9,53
205,8,1,NA,1,0,59.12,62
206,8,1,0,0,1,59.28,56
207,8,1,0,1,0,55.8,55
208,8,1,1,0,0,54.6,57
209,8,1,1,1,1,58.3,59
210,8,1,0,0,1,61.69,54
211,8,1,1,1,NA,56.2,55
212,8,1,1,1,0,64.6,59
213,8,1,1,1,0,56.2,59
214,8,1,0,0,1,64.4,56
215,8,1,1,0,1,63.2,NA
216,8,1,NA,1,1,61.4,59
217,8,1,1,1,1,60,NA
218,8,1,1,1,0,60.4,64
219,8,1,NA,0,0,65.6,63
220,8,1,1,0,1,44.3,56
221,8,1,0,0,0,56.2,NA
392,8,1,1,0,1,51.1,55
393,8,1,1,0,1,57.9,56
394,8,1,1,0,0,59.3,58
395,8,1,0,1,0,55.1,53
396,8,1,1,1,0,55.3,54
397,8,1,0,0,1,NA,57
398,8,1,1,1,1,53.9,37
849,8,1,1,1,1,50.4,57
850,8,1,0,0,0,63,60
645,9,0,1,0,1,62.1,51
646,9,0,1,0,0,42.7,NA
647,9,0,1,1,1,45.7,50
648,9,0,1,1,0,52.7,60
649,9,0,NA,1,1,51.3,38
650,9,0,0,1,0,NA,55
651,9,0,1,1,1,50.9,55
652,9,0,0,0,NA,49.4,52
653,9,0,0,0,1,55.56,NA
654,9,0,1,1,1,46.4,62
655,9,0,0,1,1,56,52
656,9,0,1,1,0,52.7,54
657,9,0,1,1,1,54.6,55
658,9,0,1,1,1,61.8,62
659,9,0,0,1,1,50.6,49
660,9,0,1,0,1,54.8,48
661,9,0,1,1,1,57.4,55
662,9,0,0,0,1,57.6,53
663,9,0,1,0,1,61.1,45
664,9,0,NA,1,1,57.2,62
30,10,1,1,0,1,62.5,63
31,10,1,1,0,0,57.4,55
32,10,1,1,1,1,NA,63
33,10,1,1,0,1,56.5,NA
100,10,1,NA,0,0,57.9,52
101,10,1,1,0,1,57.4,55
102,10,1,1,1,1,64.9,64
103,10,1,1,1,1,57.4,57
104,10,1,1,0,1,65.1,60
105,10,1,1,0,0,52,53
106,10,1,0,0,1,41.5,56
107,10,1,1,0,0,57.2,59
108,10,1,1,1,1,57.2,NA
109,10,1,1,1,1,54.8,53
110,10,1,1,0,1,54.4,NA
414,10,1,1,0,1,54.4,62
415,10,1,0,0,1,55.8,65
416,10,1,1,1,1,57.6,NA
417,10,1,1,1,0,42,NA
418,10,1,1,0,1,41.3,52
419,10,1,0,0,1,38.9,57
420,10,1,1,0,1,57.9,56
421,10,1,NA,1,1,NA,54
422,10,1,1,0,1,59.3,59
423,10,1,0,0,0,45.2,57
424,10,1,1,1,1,58.6,63
425,10,1,1,0,1,49.4,56
836,10,1,1,0,1,54.6,NA
837,10,1,1,1,1,59.3,NA
699,11,0,1,0,1,48.5,57
700,11,0,1,0,1,51.6,55
701,11,0,1,1,1,55.3,55
702,11,0,1,1,0,51.8,48
703,11,0,1,1,1,54.8,63
704,11,0,1,1,1,NA,50
705,11,0,1,0,1,51.1,56
706,11,0,1,0,0,51.6,56
707,11,0,NA,0,1,NA,55
708,11,0,1,0,0,49.2,52
709,11,0,1,0,1,54.4,NA
710,11,0,1,1,1,56.2,55
966,11,0,NA,0,1,53.9,55
967,11,0,1,0,1,48.7,54
968,11,0,0,1,1,48.3,55
969,11,0,NA,0,1,17.4,43
225,12,1,0,0,1,61.8,54
226,12,1,0,0,1,NA,NA
227,12,1,1,0,1,59.7,NA
228,12,1,0,0,1,52,52
229,12,1,NA,0,1,61.4,54
230,12,1,0,1,1,53.2,47
231,12,1,1,0,1,70.2,52
232,12,1,0,0,1,27.3,43
233,12,1,0,0,1,49.2,46
234,12,1,0,0,1,46.6,49
235,12,1,0,0,1,70.5,55
236,12,1,0,0,0,87.8,59
237,12,1,0,1,1,60.9,NA
238,12,1,0,0,1,54.4,54
239,12,1,0,1,NA,54.48,51
240,12,1,1,0,1,35.4,54
241,12,1,0,1,1,48,52
242,12,1,0,1,1,46.9,NA
243,12,1,0,0,1,56.7,51
244,12,1,0,1,1,43.6,52
245,12,1,0,1,1,NA,NA
246,12,1,NA,0,1,50.9,57
247,12,1,1,0,1,43.6,48
248,12,1,0,0,1,54.4,NA
249,12,1,0,0,0,61.6,62
250,12,1,0,0,1,64.6,NA
251,12,1,0,0,1,64.4,56
252,12,1,1,1,1,44.1,47
924,12,1,0,0,0,57.6,NA
358,13,1,1,0,0,60.4,NA
359,13,1,1,0,0,58.3,NA
360,13,1,1,1,0,49,NA
361,13,1,1,0,0,45.2,51
362,13,1,1,0,0,61.6,58
363,13,1,0,1,0,NA,59
364,13,1,1,0,1,58.6,57
365,13,1,1,0,0,57.6,63
366,13,1,1,1,0,56,NA
367,13,1,1,0,NA,57.6,59
368,13,1,1,0,0,51.6,64
369,13,1,1,1,0,49.9,NA
671,13,1,1,1,1,50.6,59
711,13,1,1,0,0,NA,NA
712,13,1,1,1,NA,57.6,51
713,13,1,1,1,0,62.8,NA
714,13,1,1,1,0,62.5,59
715,13,1,1,1,0,62.25,59
716,13,1,NA,1,0,53.2,59
717,13,1,0,0,1,NA,54
718,13,1,0,0,0,54.4,52
719,13,1,0,1,1,53,55
720,13,1,1,1,1,35,56
721,13,1,1,1,0,45,57
722,13,1,NA,0,0,45.9,52
723,13,1,1,1,0,NA,65
724,13,1,1,1,0,36.1,46
725,13,1,1,1,1,42.7,58
726,13,1,1,0,1,47.24,NA
727,13,1,NA,0,1,49.9,NA
728,13,1,1,0,0,60.4,63
729,13,1,NA,1,1,32.71,54
730,13,1,1,0,0,54.8,55
731,13,1,1,0,1,64.4,59
732,13,1,1,0,NA,42,43
733,13,1,1,0,0,56.2,NA
734,13,1,NA,1,0,34.5,46
735,13,1,0,0,1,NA,63
736,13,1,1,0,1,53,63
737,13,1,1,0,0,49.7,60
738,13,1,1,0,0,NA,64
739,13,1,0,0,1,47.8,57
740,13,1,1,1,1,55.3,53
741,13,1,1,1,0,39.6,52
742,13,1,1,1,0,53.7,NA
743,13,1,1,0,1,41.5,NA
744,13,1,1,0,0,60.4,56
745,13,1,1,1,0,45,56
896,13,1,0,1,1,51.8,53
897,13,1,1,1,1,61.8,63
925,13,1,1,1,0,64.4,64
927,13,1,1,0,1,43.8,54
928,13,1,0,1,0,61.1,50
929,13,1,1,0,1,50.2,NA
970,13,1,1,1,0,63.5,NA
34,14,1,0,1,1,49,53
35,14,1,1,1,1,39.9,55
36,14,1,1,1,1,49,54
37,14,1,1,0,1,NA,NA
38,14,1,1,1,1,59.44,64
39,14,1,1,0,1,47.3,NA
40,14,1,1,1,1,63.2,58
41,14,1,0,0,0,40.3,NA
222,14,1,1,1,1,NA,58
223,14,1,1,1,1,58.3,62
224,14,1,1,1,0,54.1,64
370,14,1,1,0,1,49.81,NA
375,14,1,1,0,NA,51.1,NA
376,14,1,1,0,1,53.4,47
377,14,1,1,0,1,41.7,54
378,14,1,1,0,1,62.1,NA
379,14,1,0,0,1,63.7,56
380,14,1,1,1,1,50.2,63
381,14,1,1,1,1,48,NA
382,14,1,1,0,1,51.6,60
383,14,1,1,0,1,56.5,54
384,14,1,1,1,1,55.5,59
385,14,1,1,0,1,58.1,53
386,14,1,0,1,1,46.4,46
387,14,1,1,0,NA,24.2,53
388,14,1,1,0,1,NA,57
389,14,1,1,0,NA,44.1,63
390,14,1,1,1,1,38.2,59
391,14,1,1,1,1,44.3,53
691,14,1,1,1,1,42.4,NA
746,14,1,1,1,1,54.6,64
747,14,1,1,1,1,45,49
748,14,1,1,0,1,44.3,55
971,14,1,1,1,1,53.7,NA
749,15,0,0,0,1,34.5,55
750,15,0,1,1,NA,72.3,61
751,15,0,NA,0,1,NA,49
752,15,0,1,0,1,47.3,53
753,15,0,1,0,1,37.8,42
754,15,0,0,0,1,NA,49
755,15,0,1,1,1,51.1,55
756,15,0,1,0,1,49.2,53
757,15,0,1,0,0,55.3,61
758,15,0,0,0,1,47.13,54
759,15,0,NA,1,1,40.1,54
760,15,0,1,0,1,51.8,47
761,15,0,1,0,1,51.3,NA
762,15,0,0,1,1,NA,56
763,15,0,1,1,1,47.8,NA
764,15,0,0,0,1,54.8,52
765,15,0,0,1,1,34.3,NA
766,15,0,1,0,1,24,51
767,15,0,1,1,0,58.8,53
768,15,0,1,1,1,43.8,NA
769,15,0,0,0,1,42,53
770,15,0,1,1,1,49.4,59
771,15,0,1,1,0,41.7,53
772,15,0,0,0,1,50.2,51
838,15,0,1,1,1,51.8,55
839,15,0,NA,1,1,53,52
840,15,0,1,1,0,60.4,52
841,15,0,1,1,1,44.5,64
842,15,0,0,0,1,37.5,46
843,15,0,1,0,1,32.2,46
844,15,0,1,0,1,41,43
845,15,0,0,0,1,47.8,49
846,15,0,NA,0,1,49.7,55
847,15,0,1,1,1,45,49
972,15,0,1,1,1,49,55
973,15,0,1,1,0,56.5,58
982,15,0,0,1,0,52.3,46
305,16,1,0,1,1,62.6,59
306,16,1,0,1,0,55.3,61
307,16,1,1,0,1,50.4,59
308,16,1,NA,0,1,52.3,NA
309,16,1,1,0,0,45.7,NA
310,16,1,1,0,1,47.3,NA
311,16,1,1,0,0,44.1,61
312,16,1,0,0,0,54.4,NA
313,16,1,1,0,1,43.8,NA
314,16,1,1,1,1,51.8,58
315,16,1,NA,0,1,47.8,59
403,16,1,0,0,1,51.3,54
404,16,1,1,0,1,6.5,47
405,16,1,1,1,0,53.7,64
406,16,1,NA,0,1,43.8,50
407,16,1,0,0,1,51.1,57
408,16,1,1,1,1,53,50
409,16,1,1,0,1,42.2,54
410,16,1,NA,0,1,68.6,64
411,16,1,1,1,1,NA,NA
412,16,1,0,0,1,51.8,NA
413,16,1,1,0,1,50.4,55
644,16,1,1,0,1,39.4,42
1,17,1,0,1,1,50.9,NA
2,17,1,1,0,1,47.8,62
3,17,1,1,1,1,54.6,57
4,17,1,0,1,0,62.3,61
5,17,1,0,0,1,44.8,NA
6,17,1,1,0,NA,38.7,52
7,17,1,0,1,1,64.2,45
8,17,1,1,1,1,47.6,59
9,17,1,NA,0,1,58.6,59
10,17,1,0,0,1,55.5,NA
11,17,1,0,0,1,46.6,55
12,17,1,0,1,0,63.7,59
13,17,1,0,1,0,44.8,58
14,17,1,0,0,0,54.6,59
15,17,1,0,0,0,35,56
16,17,1,1,0,1,52,58
17,17,1,1,0,0,54.1,NA
18,17,1,1,1,1,56.9,63
19,17,1,1,1,1,55.5,55
20,17,1,0,1,0,53,49
48,17,1,1,0,1,55.27,NA
49,17,1,1,1,0,52.23,54
50,17,1,1,0,0,43.4,58
51,17,1,0,0,1,NA,55
52,17,1,0,0,0,61.8,59
53,17,1,1,0,0,60.7,59
54,17,1,NA,0,1,42.2,51
55,17,1,0,1,0,62.3,60
56,17,1,0,0,1,56,62
57,17,1,1,1,0,52.3,46
58,17,1,NA,0,1,62.5,62
59,17,1,0,0,0,39.6,NA
926,17,1,1,1,NA,41,49
282,18,1,0,0,1,30.8,56
283,18,1,1,0,0,44.8,NA
284,18,1,0,0,1,44.5,NA
285,18,1,0,0,1,58.3,54
286,18,1,0,0,1,44.1,48
287,18,1,1,0,1,46.2,58
288,18,1,0,0,1,48.7,37
289,18,1,1,1,1,45.9,NA
290,18,1,1,0,1,51.1,62
291,18,1,1,0,1,NA,NA
292,18,1,1,0,1,57.9,54
293,18,1,0,0,1,53.4,NA
294,18,1,1,1,0,53.9,59
295,18,1,NA,0,NA,52,NA
296,18,1,1,1,1,54.79,54
297,18,1,NA,0,1,47.3,56
298,18,1,NA,1,1,48.7,63
299,18,1,NA,0,1,62.5,63
300,18,1,0,0,1,49,NA
301,18,1,0,0,1,50.67,54
302,18,1,0,0,1,35.2,43
303,18,1,0,1,NA,52,60
304,18,1,1,1,1,48,56
467,18,1,0,0,1,61.8,63
468,18,1,1,1,1,57.2,54
580,18,1,1,0,1,56.9,60
581,18,1,1,0,1,41,52
958,18,1,0,0,1,56.7,55
773,19,0,1,1,1,52.3,NA
774,19,0,1,1,1,50.9,55
775,19,0,1,0,1,59,NA
776,19,0,1,0,1,63.5,51
777,19,0,1,1,1,49.7,NA
778,19,0,1,0,1,54.6,51
779,19,0,1,1,1,36.6,NA
780,19,0,1,0,1,54.6,47
781,19,0,1,0,1,54.4,53
782,19,0,1,0,0,53.9,55
783,19,0,1,1,0,NA,58
784,19,0,1,0,1,60.9,64
785,19,0,1,1,1,65.6,NA
786,19,0,1,1,0,57.6,NA
787,19,0,1,1,0,67.7,60
788,19,0,0,1,1,56,63
789,19,0,0,1,1,NA,NA
790,19,0,1,1,1,61.6,54
791,19,0,1,0,1,29.6,51
792,19,0,1,0,0,52,56
793,19,0,1,0,1,40.8,NA
794,19,0,1,1,0,38.9,NA
795,19,0,1,0,1,56.2,50
796,19,0,1,1,0,54.4,NA
797,19,0,1,1,1,46.6,NA
798,19,0,1,1,1,46.4,60
974,19,0,1,0,1,42.4,45
93,20,1,1,0,1,42,63
94,20,1,1,0,1,NA,63
95,20,1,1,1,1,51.1,63
96,20,1,1,1,1,41.7,57
97,20,1,1,0,1,51.6,55
98,20,1,1,1,1,47.3,55
99,20,1,NA,1,1,40.6,63
430,20,1,1,1,1,45.7,59
431,20,1,1,0,1,55.8,60
432,20,1,NA,1,1,58.6,NA
433,20,1,1,0,1,58.6,64
434,20,1,1,0,1,64.2,64
435,20,1,NA,1,1,60.2,53
436,20,1,1,0,1,57.6,63
437,20,1,1,0,1,55.1,NA
438,20,1,1,0,1,52.3,NA
439,20,1,1,1,0,40.6,63
440,20,1,1,0,1,37.3,NA
441,20,1,NA,1,1,42.7,NA
442,20,1,1,0,0,47.6,56
443,20,1,1,1,1,56.7,60
444,20,1,NA,0,1,43.8,56
445,20,1,1,0,NA,58.1,64
446,20,1,1,0,1,59.7,58
447,20,1,0,0,1,57.69,62
448,20,1,1,1,1,47.8,60
449,20,1,1,0,0,43.1,NA
450,20,1,1,0,1,61.8,57
451,20,1,NA,0,1,59.3,56
452,20,1,1,1,1,53.7,59
453,20,1,1,0,1,53.7,63
454,20,1,1,1,1,59.23,63
455,20,1,1,0,1,55.1,59
456,20,1,1,1,1,59.3,NA
457,20,1,1,1,1,59.5,64
458,20,1,NA,0,1,56.2,NA
459,20,1,1,0,0,45.2,63
460,20,1,1,1,1,64.2,63
461,20,1,1,0,1,39.6,47
462,20,1,1,1,1,38.2,59
463,20,1,1,1,1,56.2,NA
479,20,1,1,0,NA,51.3,NA
480,20,1,1,1,1,71.9,59
481,20,1,1,0,1,NA,64
482,20,1,1,0,0,37.3,NA
483,20,1,1,0,1,NA,60
484,20,1,1,0,1,50.2,57
524,20,1,1,0,0,55.8,NA
525,20,1,1,1,1,62.5,64
526,20,1,1,1,1,59.3,64
527,20,1,1,1,1,55.18,NA
528,20,1,1,0,1,38.2,50
529,20,1,1,1,1,61.4,59
820,20,1,1,1,1,53.2,NA
932,20,1,1,1,1,58.6,63
933,20,1,1,0,1,56.9,55
934,20,1,1,0,1,55.1,64
935,20,1,1,1,0,50.2,NA
936,20,1,1,0,1,49.7,59
937,20,1,1,1,1,NA,54
975,20,1,1,0,1,56.5,NA
883,21,0,1,1,1,53.7,52
884,21,0,1,1,1,NA,NA
885,21,0,1,1,1,54.4,51
886,21,0,NA,0,1,55.5,57
887,21,0,1,1,1,62.1,54
888,21,0,1,1,1,52.5,42
889,21,0,0,0,1,49.9,49
890,21,0,1,0,1,49.4,55
891,21,0,1,1,1,NA,56
892,21,0,1,1,1,54.1,NA
893,21,0,1,0,1,52.5,52
894,21,0,1,1,1,53.4,43
895,21,0,1,1,1,54.6,42
953,21,0,1,0,0,56.5,56
954,21,0,1,0,1,52.5,54
979,21,0,1,1,1,52.5,46
499,22,0,0,1,0,56,NA
500,22,0,1,1,NA,NA,49
501,22,0,NA,0,1,67.4,62
502,22,0,1,0,1,45,55
503,22,0,1,0,1,54.8,60
504,22,0,1,0,0,56.68,NA
505,22,0,1,1,1,49.4,53
506,22,0,1,0,1,70.2,59
507,22,0,1,0,1,58.3,NA
508,22,0,1,1,1,60.2,60
509,22,0,1,0,1,64.9,60
510,22,0,0,0,0,68.4,56
511,22,0,1,0,1,70.2,60
512,22,0,1,0,1,49.9,60
513,22,0,1,0,NA,65.6,56
514,22,0,1,1,0,70.9,59
515,22,0,0,1,1,56.7,61
516,22,0,1,1,1,70.5,57
517,22,0,1,0,0,65.14,60
518,22,0,1,1,1,69.3,NA
519,22,0,1,1,1,65.3,56
520,22,0,1,1,1,60,59
521,22,0,NA,1,1,63.9,57
522,22,0,1,0,1,40.6,46
523,22,0,1,0,1,63.9,NA
898,22,0,1,0,1,64.4,55
899,22,0,1,1,1,75.4,57
900,22,0,1,1,1,64.4,51
901,22,0,1,1,NA,63.5,60
902,22,0,1,0,1,59.5,55
903,22,0,1,1,0,66.7,54
904,22,0,1,1,1,58.3,63
905,22,0,1,0,1,77.2,NA
906,22,0,1,0,1,52.3,60
907,22,0,NA,1,0,67.2,61
908,22,0,1,1,1,67.2,60
909,22,0,1,1,1,68.4,NA
