id,turnoverint,male,empower,lmx,suprelqual,jobsat,climate
482,0,0,29,12,1,5,21
483,0,1,36,15,1,7,21
484,0,0,36,13,1,6,21
485,0,1,32,10,0,5,21
486,0,0,24,12,1,6,21
487,1,1,31,9,0,4,18
488,0,0,31,12,1,4,18
489,0,0,27,8,0,6,18
490,0,0,29,13,1,4,18
491,1,0,32,16,1,6,18
492,0,0,27,13,1,4,18
493,1,0,28,7,0,3,17
494,0,1,31,9,0,5,17
495,0,1,28,8,0,4,17
496,1,1,29,8,0,3,17
497,0,0,33,11,0,5,17
498,1,0,26,6,0,4,17
499,1,1,31,6,0,3,19
500,0,1,28,10,0,4,19
501,1,1,35,14,1,4,19
502,0,1,26,11,0,4,19
503,0,0,28,10,0,3,19
504,1,0,28,15,1,4,19
505,0,1,28,10,0,6,25
506,0,1,30,12,1,4,25
507,0,0,29,12,1,3,25
508,0,0,24,6,0,3,25
509,0,1,34,14,1,7,25
510,1,1,26,6,0,4,25
511,0,0,32,9,0,4,21
512,0,0,31,14,1,4,21
513,0,1,28,8,0,4,21
514,1,1,38,9,0,5,21
515,0,0,29,8,0,4,21
516,1,1,31,9,0,5,21
517,1,0,24,8,0,3,24
518,0,1,40,13,1,3,24
519,0,0,26,13,1,5,24
520,0,1,38,12,1,5,24
521,0,1,28,10,0,6,24
522,1,1,22,5,0,2,24
523,0,0,29,12,1,3,27
524,0,0,30,13,1,6,27
525,0,1,30,9,0,3,27
526,0,0,30,13,1,5,27
527,0,1,38,14,1,5,27
528,0,1,31,8,0,3,27
529,1,1,28,9,0,3,15
530,0,0,26,4,0,2,15
531,1,0,30,6,0,4,15
532,1,1,25,5,0,3,15
533,1,1,26,6,0,3,15
534,0,0,28,10,0,3,15
535,0,1,30,7,0,5,14
536,1,0,19,6,0,2,14
537,1,1,34,14,1,4,14
538,1,0,25,8,0,3,14
539,1,0,18,6,0,2,14
540,0,0,30,11,0,4,14
541,0,1,33,14,1,5,24
542,0,1,25,10,0,5,24
543,0,1,38,13,1,4,24
544,0,1,30,11,0,4,24
545,0,1,32,11,0,4,24
546,0,1,36,12,1,6,24
547,1,0,23,10,0,4,19
548,0,0,23,9,0,4,19
549,0,0,28,13,1,4,19
550,1,0,29,11,0,5,19
551,0,1,22,2,0,3,19
552,0,0,24,13,1,3,19
553,0,1,28,9,0,4,23
554,0,0,25,11,0,6,23
555,0,0,32,10,0,4,23
556,0,1,27,11,0,5,23
557,1,1,34,9,0,4,23
558,0,1,34,13,1,7,23
559,1,1,26,14,1,4,23
560,0,1,21,17,1,6,23
561,0,1,27,10,0,4,23
562,1,0,28,12,1,3,23
563,0,0,32,10,0,5,23
564,0,0,31,11,0,4,23
565,0,1,25,7,0,4,25
566,0,1,30,14,1,7,25
567,0,0,28,10,0,5,25
568,0,1,31,8,0,4,25
569,1,0,33,4,0,3,25
570,0,1,29,9,0,5,25
571,0,0,39,16,1,4,24
572,0,1,26,7,0,4,24
573,0,1,34,17,1,6,24
574,0,1,30,8,0,3,24
575,0,1,32,14,1,6,24
576,1,0,26,11,0,2,24
577,0,1,25,11,0,6,21
578,0,0,25,7,0,6,21
579,0,1,25,13,1,5,21
580,0,0,35,13,1,4,21
581,0,0,29,15,1,5,21
582,1,0,31,15,1,6,21
583,1,1,31,8,0,3,16
584,1,0,24,7,0,1,16
585,1,0,26,16,1,2,16
586,1,0,27,6,0,1,16
587,0,0,34,7,0,4,16
588,0,0,32,7,0,4,16
589,1,0,30,7,0,3,16
590,0,1,25,7,0,3,16
591,0,1,29,8,0,4,16
592,1,1,27,9,0,3,16
593,1,1,28,12,1,6,16
594,0,1,28,7,0,4,16
595,1,1,24,9,0,2,16
596,0,0,23,9,0,3,16
597,1,0,24,6,0,3,16
598,1,0,21,5,0,2,16
599,0,0,21,8,0,2,16
600,1,0,27,9,0,3,16
601,0,1,29,7,0,4,22
602,1,1,28,8,0,3,22
603,0,1,33,10,0,5,22
604,1,0,24,7,0,2,22
605,0,1,35,9,0,5,22
606,0,0,28,9,0,3,22
607,0,1,25,1,0,3,27
608,0,0,34,12,1,5,27
609,0,0,30,7,0,3,27
610,0,0,25,5,0,4,27
611,0,0,36,8,0,2,27
612,0,1,31,7,0,3,27
613,0,0,20,7,0,2,18
614,0,0,26,4,0,1,18
615,0,1,28,10,0,4,18
616,0,0,28,10,0,4,18
617,1,1,31,7,0,5,18
618,0,0,24,9,0,3,18
619,0,1,30,13,1,5,17
620,1,0,28,10,0,3,17
621,0,1,28,9,0,3,17
622,0,1,26,12,1,3,17
623,1,0,23,5,0,3,17
624,1,1,27,9,0,4,17
625,1,0,31,11,0,6,21
626,1,0,28,5,0,4,21
627,1,0,17,5,0,3,21
628,1,1,28,10,0,4,21
629,0,0,21,9,0,4,21
630,1,1,32,5,0,3,21
